name,solventType,solventProportion,PLGAtodrug,stirTime,MPS,MW,xlogP,TPSA,CX,ZP,LToG,BE,EE,RRHours,RRPercent,slope,source
docetaxel,,,10,,269.4,807.9,1.6,224,1660,,1,-9.5,97.4,37,26,0.7027027027,doi:10.2147/ijn.s24547
paclitaxel,acetone,0.25,10,,123,853.9,2.5,221,1790,,1,-9,90,36,35,0.9722222222,doi:10.1016/j.colsurfb.2014.10.007
triamcinolone acetonide,,,10,,195,434.5,2.5,93.1,925,,1,-8.6,31.67,11,53,4.818181818,"Sabzevari, A., Adibkia, K., Hashemi, H., Hedayatfar, A., Mohsenzadeh, N., Atyabi, F., … Dinarvand, R. (2013). Polymeric triamcinolone acetonide nanoparticles as a new alternative in the treatment of uveitis: In vitro and in vivo studies. European Journal of Pharmaceutics and Biopharmaceutics, 84(1), 63–71. doi:10.1016/j.ejpb.2012.12.010 "
indomethacin,acetone,0.067,30,10,167.6,357.8,4.3,68.5,506,,3,-7.8,93.9,,,,10.1081/ddc-100102197
cyclosporin A,acetone,0.067,30,10,169.2,1202.6,7.5,279,2330,,3,-8.9,83.7,,,,10.1081/ddc-100102197
ketoprofen,acetone,0.067,30,10,167.4,254.28,3.1,54.4,331,,3,-8.2,46.2,2,38,19,10.1081/ddc-100102197
cytarabine,methanol,0.024,10,20,135,243.22,-2.1,129,383,,1,-6.9,20,2,51,25.5,https://drive.google.com/file/d/1Z92QR4QNGbBfgkGCbkBdYh0xuPbQD-OD/view?usp=sharing
vancomycin,acetone,0.067,30,10,186.9,1449.2,-2.6,531,2960,,3,-7.8,12.1,,,,10.1081/ddc-100102197
phenobarbital,acetone,0.067,30,10,157.4,232.23,1.5,75.3,339,,3,-7.2,9.4,,,,10.1081/ddc-100102197
valproic acid,acetone,0.067,30,10,166.2,144.21,2.8,37.3,93,,3,-5.4,5.6,,,,10.1081/ddc-100102197
rifampicin,acetonitrile,,,3600,260.3,822.9,4.9,220,1620,,1,-9.429710056,76.25,8,68,8.5,doi:10.1007/s11095-018-2543-x 
 dexamethasone,,,6,,204,392.5,1.9,94.8,805,,1,-8.306103129,77.3,7,88,12.57142857,"doi: 10.1089/jop.2009.0074."
hydrocortisone acetate,,,6,,226,404.5,2.2,101,786,,1,-8.382893644,91.3,6,67,11.16666667,"doi: 10.1089/jop.2009.0074."
prednisolone acetate,,,6,,183,402.5,2.4,101,827,,1,-8.330022134,92.3,6,66,11,"doi: 10.1089/jop.2009.0074."
dexamethasone,,,6,,203,392.5,1.9,94.8,805,,2,-8.290374182,76.6,50,45,0.9,"doi: 10.1089/jop.2009.0074."
hydrocortisone acetate,,,6,,214,404.5,2.2,101,786,,2,-8.344892244,92.3,5,62,12.4,"doi: 10.1089/jop.2009.0074."
prednisolone acetate,,,6,,193,402.5,2.4,101,827,,2,-8.336565872,94.3,6,58,9.666666667,"doi: 10.1089/jop.2009.0074.
"
Oleanolic acid,acetone,0.055,18,,213.7,456.7,7.5,57.5,885,,3,-8.634128108,76.75,28,73,2.607142857,10.1016/j.nano.2015.01.004
ursolic acid,acetone,0.055,18,,214.9,456.7,7.3,57.5,874,,3,-8.619571798,71.63,28,73,2.607142857,10.1016/j.nano.2015.01.004
Eluxadoline ,,,12,,273.76,569.6,0.9,165,917,,3,-8.846854292,56.29,5,75,15,10.3389/fphar.2017.00844.
Minocycline,dimethyl sulfoxide,0.04,2.5,,85,457.5,-0.6,165,971,,1,-7.935067326,0.81,,,,10.2147/IJN.S27709
